交易流水（同一個 ID 可包含多筆動作：Buy / Add / Reduce / Close）,,,,,,,,,,,,,,,,
提示：同一筆交易用同一個 ID（請填數字，例如 1= T001）。Buy 勾四點；Buy/Add/Reduce 填策略；Close 填覆盤。,,,,,,,,,,,,,,,,
ID,日期,股票代號,動作,價格,股數,手續費,基本面,技術面,籌碼面,產業題材,策略（Buy/Add/Reduce）,覆盤（Close）,備註,實現損益(可選),報酬率(可選),符合計畫(Y/N)
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
,,,,,,,☐,☐,☐,☐,,,,,,
